AP_TYPE,Name of Access Point,Office Type:,AP_Attached_Facility,Attach_Facility Name,Street Address,City or town,Chiefdom,Region,District,Products Offered,Services offered,Status,Agent Code/ Branch Code,Longitude,Lattitude,Photo
Foreign Exchange Bureaus,Afro Foreign Exchange Bureau Limited,Branch,,,2B Old Gerihun Road,Bo,BO TOWN,SOUTHERN,BO,,,,,-11.73726,7.964218,
Foreign Exchange Bureaus,City Centre Foreign Exchange Bureau Limited,Branch,,,58 Mahei Boima Road,Bo,BO TOWN,SOUTHERN,BO,,,,,-11.737438,7.971737,
Foreign Exchange Bureaus,Kakua Foreign Exchange Bureau Ltd ,HQ,,,"14 Fenton Road, Bo",Freetown,BO TOWN,SOUTHERN,BO,,,,,-11.740637,7.964204,
Foreign Exchange Bureaus,Ram Kamara Foreign Exchange Bureau Limited,HQ,,,134 Mahei Boima Road,Bo,BO TOWN,SOUTHERN,BO,,,,,-11.737438,7.971737,
Foreign Exchange Bureaus,Talyah Gold Foreign Exchange Bureau,HQ,,,44 Mattru Road,Bo,KAKUA,SOUTHERN,BO,,,,,-11.764111,7.954403,
Foreign Exchange Bureaus,Afro Foreign Exchange Bureau Limited,HQ,,,1 Rogbaneh Road,Makeni,MAKENI CITY,NORTHERN,BOMBALI,,,,,-12.044043,8.888148,
Foreign Exchange Bureaus,Tap Foreign Exchange Bureau limited,HQ,,,1 Rogbaneh Road,Makeni,MAKENI CITY,NORTHERN,BOMBALI,,,,,-12.044043,8.888148,
Foreign Exchange Bureaus,Afro Foreign Exchange Bureau Limited,Branch,,, 23A Hangha Road,Kenema,KENEMA CITY,EASTERN,KENEMA,,,,,-11.192765,7.873863,
Foreign Exchange Bureaus,Bash Foreign Exchange Bureau,HQ,,,"28 Fatimeh Street, Fonikoh",Kenema,KENEMA CITY,EASTERN,KENEMA,,,,,-11.198035,7.87213,
Foreign Exchange Bureaus,Afro Foreign Exchange Bureau Limited,HQ,,,3 Post office Road,Kono,KOIDU CITY,EASTERN,KONO,,,,,-10.970794,8.644062,
Foreign Exchange Bureaus,Fehloow Foreign Exchange Bureau,HQ,,,"9 Sesay Street, Tulun",Lungi,KAFFU BULLOM,NORTH WESTERN,PORT LOKO,,,,,-13.203986,8.610258,
Foreign Exchange Bureaus,Prominent  Foreign Exchange Bureau Limited ,HQ,,,"12 Old PortLoko Road, Tintafor",Lungi,KAFFU BULLOM,NORTH WESTERN,PORT LOKO,,,,,-13.213193,8.627023,
Foreign Exchange Bureaus,Tap Foreign Exchange Bureau limited,HQ,,,Freetown International Airport,Lungi,KAFFU BULLOM,NORTH WESTERN,PORT LOKO,,,,,-13.200357,8.615291,
Foreign Exchange Bureaus,USISK foreign Exchange Bureau Limited,HQ,,,Freetown International Airport,Lungi,KAFFU BULLOM,NORTH WESTERN,PORT LOKO,,,,,-13.200357,8.615291,
Foreign Exchange Bureaus,Afro Foreign Exchange Bureau Limited,Branch,,,1 Calmont Road,Waterloo,WATERLOO RURAL,WESTERN,WESTERN RURAL,,,,,-13.07009,8.332671,
Foreign Exchange Bureaus,BEAS Investment Foreign Exchange Bureau Limited,HQ,,,19 Fofanah Drive, Regent,MOUNTAIN RURAL,WESTERN,WESTERN RURAL,,,,,-13.21797,8.434895,
Foreign Exchange Bureaus,Cashminute Foreign Exchange Bureau Limited,HQ,,,26 Regent Road,Freetown,MOUNTAIN RURAL,WESTERN,WESTERN RURAL,,,,,-13.233133,8.447432,
Foreign Exchange Bureaus,Coastal Equity LLC Foreign Exchange  Bureau (SL) Limited,HQ,,,4 Main Waterloo Highway, Waterloo,WATERLOO RURAL,WESTERN,WESTERN RURAL,,,,,-13.069884,8.330754,
Foreign Exchange Bureaus,Ismail Foreign Exchange Bureau Limited,HQ,,,34 Regent Road,Freetown,MOUNTAIN RURAL,WESTERN,WESTERN RURAL,,,,,-13.233133,8.447432,
Foreign Exchange Bureaus,NAFA Financial Foreign Exchange Bureau Limited,HQ,,,26 Regent Road,Freetown,MOUNTAIN RURAL,WESTERN,WESTERN RURAL,,,,,-13.233133,8.447432,
Foreign Exchange Bureaus,Abi Foreign Exchange Bureau Limited,HQ,,,7 Wilberforce Street,Freetown,CENTRAL I,WESTERN,WESTERN URBAN,,,,,-13.231362,8.488755,
Foreign Exchange Bureaus,Abronco Foreign Exchange Bureau Limited,HQ,,,3 Goderich Street,Freetown,CENTRAL I,WESTERN,WESTERN URBAN,,,,,-13.228147,8.487099,
Foreign Exchange Bureaus,Abu Issaine Jagitay Foreign Exchange Bureau Limited,HQ,,,26 Free Street,Freetown,CENTRAL I,WESTERN,WESTERN URBAN,,,,,-13.229669,8.487303,
Foreign Exchange Bureaus,Abu–Taraff Foreign Exchange Bureau Limited,HQ,,,30 Malamah Thomas,Freetown,CENTRAL I,WESTERN,WESTERN URBAN,,,,,-13.229597,8.488285,
Foreign Exchange Bureaus,Afripaye Foreign Exchange Bureau,HQ,,,98 Kissy Road,Freetown,EAST II,WESTERN,WESTERN URBAN,,,,,-13.212653,8.483164,
Foreign Exchange Bureaus,Afro Foreign Exchange Bureau Limited,Branch,,,"16C Freetown Road, Lumley",Freetown,WEST III,WESTERN,WESTERN URBAN,,,,,-13.270904,8.457791,
Foreign Exchange Bureaus,Afro Foreign Exchange Bureau Limited,HQ,,,21 Rawdon Street,Freetown,CENTRAL II,WESTERN,WESTERN URBAN,,,,,-13.232683,8.489483,
Foreign Exchange Bureaus,Afro Foreign Exchange Bureau Limited,Branch,,,27 Kissy Road,Freetown,EAST II,WESTERN,WESTERN URBAN,,,,,-13.212653,8.483164,
Foreign Exchange Bureaus,Afro Foreign Exchange Bureau Limited,HQ,,,43 Big Waterloo Street,Freetown,CENTRAL II,WESTERN,WESTERN URBAN,,,,,-13.238354,8.484444,
Foreign Exchange Bureaus,Afro Foreign Exchange Bureau Limited,HQ,,,53 Campbell Street,Freetown,CENTRAL II,WESTERN,WESTERN URBAN,,,,,-13.239813,8.477818,
Foreign Exchange Bureaus,Afro Foreign Exchange Bureau Limited,HQ,,,54 Peninsular Road,Freetown,WEST III,WESTERN,WESTERN URBAN,,,,,-13.274774,8.452917,
Foreign Exchange Bureaus,Afro Foreign Exchange Bureau Limited,HQ,,,"55 Regent Road,  Lumley",Freetown,WEST III,WESTERN,WESTERN URBAN,,,,,-13.263528,8.452027,
Foreign Exchange Bureaus,Afro Foreign Exchange Bureau Limited,HQ,,,79 Bai Bureh Road,Freetown,EAST III,WESTERN,WESTERN URBAN,,,,,-13.202756,8.479227,
Foreign Exchange Bureaus,Amannah Foreign Exchange Bureau Limited,HQ,,,152 Kissy Road,Freetown,EAST II,WESTERN,WESTERN URBAN,,,,,-13.212653,8.483164,
Foreign Exchange Bureaus,Ambchelle Foreign Exchange Bureau Limited,HQ,,,88 Pademba Road,Freetown,CENTRAL I,WESTERN,WESTERN URBAN,,,,,-13.235692,8.486882,
Foreign Exchange Bureaus,Archway Foreign Exchange Bureau Limited,HQ,,,40 Wilkinson Road,Freetown,WEST III,WESTERN,WESTERN URBAN,,,,,-13.273371,8.476726,
Foreign Exchange Bureaus,Ayoub Foreign Exchange Bureau Limited,HQ,,,7 Wilberforce Street,Freetown,CENTRAL I,WESTERN,WESTERN URBAN,,,,,-13.231362,8.488755,
Foreign Exchange Bureaus,Baizah Foreign Exchange Bureau,HQ,,,109 Fourah Bay Road,Freetown,EAST I,WESTERN,WESTERN URBAN,,,,,-13.213797,8.489272,
Foreign Exchange Bureaus,Best Foreign Exchange Bureau Limited,HQ,,,20 Sanders Street,Freetown,WEST I,WESTERN,WESTERN URBAN,,,,,-13.241191,8.481403,
Foreign Exchange Bureaus,Beyond Foreign Exchange Bureau Limited,HQ,,,106 Campbell Street,Freetown,CENTRAL II,WESTERN,WESTERN URBAN,,,,,-13.239813,8.477818,
Foreign Exchange Bureaus,Bigluma Foreign Exchange Bureau Limited,HQ,,,"29 Charles Street,  Cline Town",Freetown,EAST I,WESTERN,WESTERN URBAN,,,,,-13.210934,8.489325,
Foreign Exchange Bureaus,Bimi Foreign Exchange Bureau,HQ,,,13B Howe Street,Freetown,CENTRAL II,WESTERN,WESTERN URBAN,,,,,-13.233177,8.48913,
Foreign Exchange Bureaus,Blue Circle Foreign Exchange Bureau Limited,HQ,,,18 Siaka Stevens Street,Freetown,CENTRAL I,WESTERN,WESTERN URBAN,,,,,-13.235435,8.487331,
Foreign Exchange Bureaus,BnB Transfer Foreign Exchange Bureau Limited,HQ,,,31 Wilberforce Street,Freetown,CENTRAL I,WESTERN,WESTERN URBAN,,,,,-13.231362,8.488755,
Foreign Exchange Bureaus,Brimes Foreign Exchange Bureau Limited,HQ,,,37 Regent Street,Freetown,CENTRAL I,WESTERN,WESTERN URBAN,,,,,-13.22939,8.486114,
Foreign Exchange Bureaus,BS Foreign Exchange Bureau Limited,HQ,,,98 Kissy Road,Freetown,EAST II,WESTERN,WESTERN URBAN,,,,,-13.212653,8.483164,
Foreign Exchange Bureaus,City Centre Foreign Exchange Bureau Limited,HQ,,,12 Sani Abacha Street,Freetown,CENTRAL I,WESTERN,WESTERN URBAN,,,,,-13.228816,8.488167,
Foreign Exchange Bureaus,City Hotel Foreign Exchange Bureau Limited,HQ,,,23 Lightfoot Boston Street,Freetown,CENTRAL II,WESTERN,WESTERN URBAN,,,,,-13.23755,8.488433,
Foreign Exchange Bureaus,Cutting Edge Foreign Exchange Bureau Limited,HQ,,,64 Sir Samuel Lewis Road,Freetown,WEST III,WESTERN,WESTERN URBAN,,,,,-13.281012,8.492229,
Foreign Exchange Bureaus,Dallaco Foreign Exchange Bureau Limited,HQ,,,7 Upper East Street,Freetown,CENTRAL I,WESTERN,WESTERN URBAN,,,,,-13.230169,8.487609,
Foreign Exchange Bureaus,De Bees Foreign Exchange Bureau Limited,HQ,,,33 Circular Road,Freetown,CENTRAL I,WESTERN,WESTERN URBAN,,,,,-13.23076,8.478446,
Foreign Exchange Bureaus,Dem Foreign Exchange Bureau Limited,HQ,,,3 Ecowas Street,Freetown,CENTRAL I,WESTERN,WESTERN URBAN,,,,,-13.231634,8.490214,
Foreign Exchange Bureaus,Dycar Foreign Exchange Bureau Limited,HQ,,,1 Signal Hill Road,Freetown,WEST III,WESTERN,WESTERN URBAN,,,,,-13.264414,8.482592,
Foreign Exchange Bureaus,Esscon Foreign Exchange Bureau Limited,HQ,,,31 Spur Road,Freetown,WEST III,WESTERN,WESTERN URBAN,,,,,-13.268724,8.467703,
Foreign Exchange Bureaus,Fatismed Foreign Exchange Bureau Limited,HQ,,,5 Gloucester Street,Freetown,CENTRAL II,WESTERN,WESTERN URBAN,,,,,-13.234915,8.489234,
Foreign Exchange Bureaus,Financial Services Foreign Exchange  Limited,HQ,,,"1 Beach Road, Lumley",Freetown,WEST III,WESTERN,WESTERN URBAN,,,,,-13.272206,8.456697,
Foreign Exchange Bureaus,First Step Foreign Exchange Bureau Limited,HQ,,,4 Liverpool Street,Freetown,CENTRAL II,WESTERN,WESTERN URBAN,,,,,-13.237016,8.485692,
Foreign Exchange Bureaus,Freetown Foreign Exchange Bureau,HQ,,,47 Sani Abacha Street,Freetown,CENTRAL I,WESTERN,WESTERN URBAN,,,,,-13.228816,8.488167,
Foreign Exchange Bureaus,Goshen Foreign Exchange Bureau Limited,HQ,,,19 Wilberforce Street,Freetown,CENTRAL I,WESTERN,WESTERN URBAN,,,,,-13.231362,8.488755,
Foreign Exchange Bureaus,Gracemon Investment Foreign Exchange Bureau Limited,HQ,,,"5A Ross Road, Cline Town",Freetown,EAST I,WESTERN,WESTERN URBAN,,,,,-13.212833,8.483576,
Foreign Exchange Bureaus,Grand Leone Foreign Exchange Bureau Limited,HQ,,,"72 Cape Road, Aberdeen",Freetown,WEST III,WESTERN,WESTERN URBAN,,,,,-13.288629,8.493333,
Foreign Exchange Bureaus,Guardian Foreign Exchange Bureau Limited,HQ,,,"20B Old Railway Line,  Brookfields",Freetown,WEST II,WESTERN,WESTERN URBAN,,,,,-13.246886,8.475812,
Foreign Exchange Bureaus,Harry�s Foreign Exchange Bureau Limited,HQ,,,56 Siaka Stevens Street,Freetown,CENTRAL I,WESTERN,WESTERN URBAN,,,,,-13.235435,8.487331,
Foreign Exchange Bureaus,Hepom Foreign Exchange Bureau Limited,HQ,,,"89 E  Main Motor Road, Congo Cross",Freetown,WEST II,WESTERN,WESTERN URBAN,,,,,-13.253078,8.478952,
Foreign Exchange Bureaus,I B C Foreign Exchange Bureau Limited,HQ,,,29 Liverpool Street,Freetown,CENTRAL II,WESTERN,WESTERN URBAN,,,,,-13.237016,8.485692,
Foreign Exchange Bureaus,Ibleo Foreign Exchange Bureau Limited,HQ,,,3 Cline Street,Freetown,EAST I,WESTERN,WESTERN URBAN,,,,,-13.207821,8.489541,
Foreign Exchange Bureaus,Imek Foreign Exchange Bureau Limited,HQ,,,22 Sackville Street,Freetown,CENTRAL I,WESTERN,WESTERN URBAN,,,,,-13.228846,8.487512,
Foreign Exchange Bureaus,Jabex Foreign Exchange Bureau Limited,HQ,,,21 Goderich Street,Freetown,CENTRAL I,WESTERN,WESTERN URBAN,,,,,-13.228147,8.487099,
Foreign Exchange Bureaus,Jaffa Foreign Exchange Bureau Limited,HQ,,,11 Dundas Street,Freetown,CENTRAL II,WESTERN,WESTERN URBAN,,,,,-13.239422,8.478352,
Foreign Exchange Bureaus,Kaibass Foreign Exchange Bureau (SL) Limited,HQ,,,"29 Freetown Road, Lumley",Freetown,WEST III,WESTERN,WESTERN URBAN,,,,,-13.270904,8.457791,
Foreign Exchange Bureaus,Kakua Foreign Exchange Bureau Ltd ,HQ,,,"17 Charlotte Street, Freetown ",Freetown,CENTRAL II,WESTERN,WESTERN URBAN,,,,,-13.234124,8.489368,
Foreign Exchange Bureaus,Kallah Foreign Exchange Bureau,HQ,,,17 Sani Abacha Street,Freetown,CENTRAL I,WESTERN,WESTERN URBAN,,,,,-13.228816,8.488167,
Foreign Exchange Bureaus,Kesuma and Son Foreign Exchange Bureau,HQ,,,53 Bai Bureh Road,Freetown,EAST III,WESTERN,WESTERN URBAN,,,,,-13.202756,8.479227,
Foreign Exchange Bureaus,Kurako Foreign Exchange Bureau Limited,HQ,,,63 Goderich Street,Freetown,CENTRAL I,WESTERN,WESTERN URBAN,,,,,-13.228147,8.487099,
Foreign Exchange Bureaus,Leigh Foreign Exchange Bureau Limited,HQ,,,7 Sani Abacha Street,Freetown,CENTRAL I,WESTERN,WESTERN URBAN,,,,,-13.228816,8.488167,
Foreign Exchange Bureaus,Lion Foreign Exchange Bureau Limited,HQ,,,11 Siaka Stevens Street,Freetown,CENTRAL I,WESTERN,WESTERN URBAN,,,,,-13.235435,8.487331,
Foreign Exchange Bureaus,Lionwing Foreign Exchange Bureau limited,HQ,,,148 Wilkinson Road,Freetown,WEST III,WESTERN,WESTERN URBAN,,,,,-13.273371,8.476726,
Foreign Exchange Bureaus,London Foreign Exchange Bureau Limited,HQ,,,36 Krootown Road,Freetown,WEST I,WESTERN,WESTERN URBAN,,,,,-13.242339,8.483471,
Foreign Exchange Bureaus,Lug ABSB Foreign Exchange Bureau Limited,HQ,,,16 Free Street,Freetown,CENTRAL I,WESTERN,WESTERN URBAN,,,,,-13.229669,8.487303,
Foreign Exchange Bureaus,Malama Foreign Exchange Bureau Limited,HQ,,,9 Sackville Street,Freetown,CENTRAL I,WESTERN,WESTERN URBAN,,,,,-13.228846,8.487512,
Foreign Exchange Bureaus,Manawa Foreign Exchange Bureau Limited,HQ,,,Sierra Light House Hotel,Freetown,WEST III,WESTERN,WESTERN URBAN,,,,,-13.291784,8.495647,
Foreign Exchange Bureaus,Mara  Foreign Exchange Bureau Limited,HQ,,,23 Syke Street,Freetown,WEST I,WESTERN,WESTERN URBAN,,,,,-13.246345,8.481616,
Foreign Exchange Bureaus,Mara-D Foreign Exchange Bureau Limited,HQ,,,26 Siaka Stevens Street,Freetown,CENTRAL I,WESTERN,WESTERN URBAN,,,,,-13.235435,8.487331,
Foreign Exchange Bureaus,Mariana Foreign Exchange Bureau Limited,HQ,,,70 Wilkinson Road,Freetown,WEST III,WESTERN,WESTERN URBAN,,,,,-13.273371,8.476726,
Foreign Exchange Bureaus,Mercy Foreign Exchange Bureau Limited,HQ,,,10 Sanders Street,Freetown,WEST I,WESTERN,WESTERN URBAN,,,,,-13.241191,8.481403,
Foreign Exchange Bureaus,Micro Bit Foreign Exchange Bureau limited,HQ,,,24 Pademba Road,Freetown,CENTRAL I,WESTERN,WESTERN URBAN,,,,,-13.235692,8.486882,
Foreign Exchange Bureaus,Millenium Foreign Exchange Bureau Limited,HQ,,,31 Bathurst Street,Freetown,CENTRAL II,WESTERN,WESTERN URBAN,,,,,-13.237473,8.485225,
Foreign Exchange Bureaus,Millenium Foreign Exchange Bureau Limited,HQ,,,75 Siaka Stevens Street,Freetown,CENTRAL I,WESTERN,WESTERN URBAN,,,,,-13.235435,8.487331,
Foreign Exchange Bureaus,Money Market Foreign Exchange Bureau (SL) Limited,HQ,,,13 Howe Street,Freetown,CENTRAL II,WESTERN,WESTERN URBAN,,,,,-13.233177,8.48913,
Foreign Exchange Bureaus,Monorma Foreign Exchange Bureau,HQ,,,24 Ecowas Street,Freetown,CENTRAL I,WESTERN,WESTERN URBAN,,,,,-13.231634,8.490214,
Foreign Exchange Bureaus,MTS International Foreign Exchange Bureau Limited,HQ,,,17 Rawdon Street,Freetown,CENTRAL II,WESTERN,WESTERN URBAN,,,,,-13.232683,8.489483,
Foreign Exchange Bureaus,Muriel Foreign Exchange Bureau,HQ,,,26 Lightfoot Boston Street,Freetown,CENTRAL II,WESTERN,WESTERN URBAN,,,,,-13.235137,8.489646,
Foreign Exchange Bureaus,Navo�s International Foreign Exchange Bureau Limited,HQ,,,52 Siaka Stevens Street,Freetown,CENTRAL I,WESTERN,WESTERN URBAN,,,,,-13.235435,8.487331,
Foreign Exchange Bureaus,Ndereh Foreign Exchange Bureau Limited,HQ,,,60 Goderich Street,Freetown,CENTRAL I,WESTERN,WESTERN URBAN,,,,,-13.228147,8.487099,
Foreign Exchange Bureaus,New Market Financial Services Foreign Exchange Bureau (SL) Ltd,HQ,,,"35 Regent Road, Lumley",Freetown,WEST III,WESTERN,WESTERN URBAN,,,,,-13.263528,8.452027,
Foreign Exchange Bureaus,Nimo Foreign Exchange Bureau Limited,HQ,,,47 Siaka Stevens Street,Freetown,CENTRAL I,WESTERN,WESTERN URBAN,,,,,-13.235435,8.487331,
Foreign Exchange Bureaus,Optimum Foreign Exchange Bureau,HQ,,,"49 Victoria Street, Aberdeen",Freetown,WEST III,WESTERN,WESTERN URBAN,,,,,-13.283908,8.491496,
Foreign Exchange Bureaus,Paramount Foreign Exchange Bureau Limited,HQ,,,9 Rawdon Street,Freetown,CENTRAL II,WESTERN,WESTERN URBAN,,,,,-13.232683,8.489483,
Foreign Exchange Bureaus,Pee Cee Foreign Exchange Bureau,HQ,,,10 Sani Abacha Street,Freetown,CENTRAL I,WESTERN,WESTERN URBAN,,,,,-13.228816,8.488167,
Foreign Exchange Bureaus,Plaza Foreign Exchange Bureau Limited,HQ,,,38 Spur Road,Freetown,WEST III,WESTERN,WESTERN URBAN,,,,,-13.269239,8.461787,
Foreign Exchange Bureaus,Pottal Foreign Exchange Bureau Limited,HQ,,,18 Wilberforce Street,Freetown,CENTRAL I,WESTERN,WESTERN URBAN,,,,,-13.231362,8.488755,
Foreign Exchange Bureaus,Rahman Foreign Exchange Bureau Limited,HQ,,,9 Lumley Street,Freetown,CENTRAL I,WESTERN,WESTERN URBAN,,,,,-13.228803,8.487562,
Foreign Exchange Bureaus,Raju�s Foreign Exchange Bureau Limited,HQ,,,71 Siaka Stevens Street,Freetown,CENTRAL I,WESTERN,WESTERN URBAN,,,,,-13.235435,8.487331,
Foreign Exchange Bureaus,Royal Ark Foreign Exchange Bureau Limited,HQ,,,10 Howe Street,Freetown,CENTRAL II,WESTERN,WESTERN URBAN,,,,,-13.233177,8.48913,
Foreign Exchange Bureaus,Rushian�s Base Foreign Exchange Bureau,HQ,,,28 Siaka Stevens Street,Freetown,CENTRAL I,WESTERN,WESTERN URBAN,,,,,-13.235435,8.487331,
Foreign Exchange Bureaus,S A Beckley Foreign Exchange Bureau Limited,HQ,,,2 Campbell Street,Freetown,CENTRAL II,WESTERN,WESTERN URBAN,,,,,-13.239813,8.477818,
Foreign Exchange Bureaus,Sewah Foreign Exchange Bureau,HQ,,,33 Bai Bureh Road,Freetown,EAST III,WESTERN,WESTERN URBAN,,,,,-13.202756,8.479227,
Foreign Exchange Bureaus,Sierra Leone Postal Services Foreign Exchange Bureau Limited,HQ,,,27 Siaka Stevens Street,Freetown,CENTRAL I,WESTERN,WESTERN URBAN,,,,,-13.235435,8.487331,
Foreign Exchange Bureaus,SKM Foreign Exchange Bureau (SL) Limited,HQ,,,368 Bai Bureh Road,Freetown,EAST III,WESTERN,WESTERN URBAN,,,,,-13.202756,8.479227,
Foreign Exchange Bureaus,Skytech Foreign Exchange Bureau Limited,HQ,,,16 Wilberforce Street,Freetown,CENTRAL I,WESTERN,WESTERN URBAN,,,,,-13.231362,8.488755,
Foreign Exchange Bureaus,Smashing Foreign Exchange Bureau Limited,HQ,,,47 Kissy Road,Freetown,EAST II,WESTERN,WESTERN URBAN,,,,,-13.212653,8.483164,
Foreign Exchange Bureaus,Tanue Foreign Exchange Bureau  Limited,HQ,,,40 Rawdon Street,Freetown,CENTRAL I,WESTERN,WESTERN URBAN,,,,,-13.231798,8.488481,
Foreign Exchange Bureaus,Ultimate Foreign Exchange Bureau,HQ,,,89 Peninsular Road,Freetown,WEST III,WESTERN,WESTERN URBAN,,,,,-13.274774,8.452917,
Foreign Exchange Bureaus,Vanbhari Foreign Exchange Bureau Limited,HQ,,,34 Rawdon Street,Freetown,CENTRAL I,WESTERN,WESTERN URBAN,,,,,-13.232038,8.488924,
Foreign Exchange Bureaus,Vanbhari Foreign Exchange Bureau Limited,HQ,,,57 Siaka Stevens Street,Freetown,CENTRAL I,WESTERN,WESTERN URBAN,,,,,-13.235435,8.487331,
Foreign Exchange Bureaus,Wallah Foreign Exchange Bureau limited,HQ,,,102 Kissy Road,Freetown,EAST II,WESTERN,WESTERN URBAN,,,,,-13.212653,8.483164,
Foreign Exchange Bureaus,Wara Wara Gulf Foreign Exchange Bureau Limited,HQ,,,135 Fourah Bay Road,Freetown,EAST I,WESTERN,WESTERN URBAN,,,,,-13.213797,8.489272,
Foreign Exchange Bureaus,Wickburn Foreign Exchange Bureau Limited,HQ,,,4 Lightfoot Boston Street ,Freetown,CENTRAL II,WESTERN,WESTERN URBAN,,,,,-13.237478,8.4878,
Foreign Exchange Bureaus,Wurie Foreign Exchange Bureau Company Limited,HQ,,,16 Lumley Street,Freetown,CENTRAL I,WESTERN,WESTERN URBAN,,,,,-13.230229,8.487867,
